"","SICA","DefectosTotales","ASNM","Luminosidad","prec1","prec3","prec4","prec7","prec8","dtr3","OrientationNum","Slope","pH_avg","org_avg","Arcilloso","Limoso","Arenoso","Cascajoso","PuntajeTotal"
"0",6607500996,3.27,1536,2,145.655600586,257.519198608,195.011119995,184.180201416,126.713680725,8.97415924072,114.7490005,32.1693993,5.625,0.02175,3,3,0,0,82
"1",6607500981,3.37,1650,2,147.673640137,257.884317627,197.673759155,177.609678955,128.226519775,8.11268043518,139.4850006,16.3351994,5.625,0.02175,3,3,0,0,79
"2",6607501034,2.49,1444,1,138.982078857,242.809320068,178.794560547,173.090200806,121.329240112,9.78424072266,290.7260132,32.6622009,5.35,0.0523333333333,3,3,0,1,78.5
"4",6607500108,5.96,1354,2,135.70236084,225.34447937,170.141558838,160.563280029,121.434240112,10.5698413849,178.3630066,29.5702991,5.35,0.0523333333333,3,3,0,1,75.5
"5",6607500309,2.6,1568,2,146.721480103,258.594281616,196.977960205,180.504158936,126.448520203,8.50592041016,94.4972,19.8834,5.4,0.038,0,3,0,0,81
"6",6607500014,2.78,1505,2,146.140280151,257.035401001,199.094400024,189.82460022,132.809239197,8.79115867615,11.7683001,30.7903996,5.4,0.038,0,3,0,0,76.375
"7",6607500148,2.67,1318,2,141.535239868,242.029041138,182.528279419,177.365961304,125.745359802,10.0195598602,37.5041008,23.7098007,5.625,0.02175,3,3,0,0,74.75
"8",6607500516,1.3,1552,2,143.263719482,254.750961304,187.448800659,174.027518921,118.543120422,9.20576095581,93.9451981,13.2531004,5.4,0.038,0,3,0,0,79
"9",6607501187,1.55,1454,2,146.046480713,258.39184082,195.522799072,182.003240967,125.532680664,8.8207988739,183.6009979,30.1334991,5.625,0.02175,3,3,0,0,79
"11",6607500533,1.64,1360,1,143.792721558,249.640199585,188.628278809,184.835442505,128.507240601,9.7181186676,70.8209991,21.5345993,5.625,0.02175,3,3,0,0,76
"12",6607501128,3,1529,2,144.566919556,256.560279541,191.569799805,178.635281982,122.258400269,9.0144405365,72.5746002,30.1868,5.4,0.038,0,3,0,0,81.375
