ID;Codigo;Codigo_identificador_del_perfil_de_suelos;Capa;Codigo_capa;Simbolo_del_horizonte;Profundidad_inicial_del_horizonte;Profundidad_final_del_horizonte;Grosor_del_horizonte;Textura_determinada_en_campo;Textura_determinada_en_campo_Simbolo;Tipo_de_estructura_del_suelo;pH_del_suelo;Materia_organica_total;Humedad_gravimetrica;Humedad_gravimetrica;Humedad_aprovechable;Densidad_real;Densidad_aparente;Porosidad_total
1;66OSP;66OSP01;1;66OSP1;Ap;0;10;10;Arcilloso cascajoso;Ar Cascajoso;Bloques subangulares;5.9;0.0380;NA;NA;NA;NA;NA;NA
2;66OSP;66OSP01;2;66OSP2;BC;10;30;20;Arcilloso cascajoso;Ar Cascajoso;Bloques subangulares;6;0.0110;NA;NA;NA;NA;NA;NA
3;66CHI;66CHIP01;1;66CHI1;Ap;0;50;50;Franco limoso;FL;Bloques subangulares;4.6;0.1360;38.2;30.5;7.7;2.09;0.68;67.5
4;66CHI;66CHIP01;2;66CHI2;Bw;50;100;50;Franco limoso;FL;Bloques subangulares;5.4;0.0380;47.4;42.1;5.3;2.06;0.5;75.5
5;66PAR;66PARP01;1;66PAR1;Ap;0;40;40;Franco arcillo-limoso;FArL;Bloques subangulares;5.5;0.0220;29.8;23.4;6.4;2.5;1.1;53.7
6;66PAR;66PARP01;2;66PAR2;AB;40;70;30;Arcilloso;Ar;Bloques subangulares;5.6;0.0130;28.6;25.2;3.4;2.7;1.2;55.5
7;66PAR;66PARP01;3;66PAR3;Bw1;70;100;30;Arcilloso;Ar;Bloques subangulares;5.5;0.0060;NA;NA;NA;NA;NA;NA
8;66PAR;66PARP01;4;66PAR4;Bw2;100;120;20;Arcilloso;Ar;Bloques subangulares;5.4;0.0060;NA;NA;NA;NA;NA;NA
9;66CAT;66CATP01;1;66CAT1;Ap;0;10;10;Franco arcilloso cascajoso;FAr Cascajoso;Bloques subangulares;5.7;0.0810;NA;NA;NA;NA;NA;NA
10;66CAT;66CATP01;2;66CAT2;C;10;70;60;NA;NA;Sin estructura;NA;NA;NA;NA;NA;NA;NA;NA
