,SICA 1,EPSG:3116_X,EPSG:3116_Y,EPSG:4326_X,EPSG:4326_Y,Puntaje Total
0,6607500996,790897.6106,1037547.461,-75.9625063863,4.93306912832,82.0
1,6607500981,790598.7547,1037800.494,-75.9652059633,4.93534841165,79.0
2,6607501034,789390.5633,1038560.999,-75.9761130234,4.94219082241,78.5
3,6607500081,792672.5954,1042507.264,-75.9466371811,4.97794190094,80.0
4,6607500108,792341.987,1041185.481,-75.9495829123,4.96598695455,75.5
5,6607500309,789867.6532,1036981.771,-75.9717732465,4.92792998417,81.0
6,6607500014,791308.3376,1041652.777,-75.9589100424,4.97018392666,76.375
7,6607500148,794450.1679,1039293.955,-75.9305363714,4.94894449685,74.75
8,6607500516,789741.6682,1033348.814,-75.972815782,4.89509190552,79.0
9,6607501187,790532.07,1036504.194,-75.9657737944,4.92363063799,79.0
10,6607500304,790168.1859,1036571.388,-75.9690545666,4.92422862757,79.0
11,6607500533,794304.5855,1039249.407,-75.9318472086,4.94853818705,76.0
12,6607501128,789979.0125,1035409.084,-75.9707295704,4.91371880755,81.375
13,6607500809,790237.1433,1035457.368,-75.9684047532,4.91416180332,80.75
14,6638301425,789324.7378,1041225.983,-75.9767749823,4.96627529331,75.25
15,6607500288,790419.9179,1038009.709,-75.9668228899,4.93723472718,75.25
16,6607500769,790157.2069,1039397.959,-75.9692259021,4.94977506787,81.625
17,6607500645,789614.3447,1031776.693,-75.9739231077,4.88087974773,75.25
18,6607500010,791006.6031,1042986.755,-75.9616635573,4.9822327731,75.5
19,6607500020,791071.1185,1041285.696,-75.9610384228,4.96686010847,80.5
20,6638300269,787074.0051,1047144.034,-75.9972135734,5.01970332821,75.5
21,6638300654,787511.9433,1048081.921,-75.9932914486,5.0281914628,0.0
22,6638300700,788404.3536,1045041.862,-75.9851687697,5.00073914068,82.5
23,6638300915,786199.3344,1039485.261,-76.0048946063,4.95046119004,0.0
24,6638300093,786476.4172,1048894.32,-76.0026457398,5.03550630524,0.0
25,6638301152,785599.577,1042928.386,-76.010389912,4.98156382276,0.0
26,6638300126,785522.6083,1047528.428,-76.0112055816,5.02313613929,82.75
27,6638300158,785375.4071,1046874.92,-76.0125148027,5.01722592494,80.0
28,6638300302,786000.8459,1047221.811,-76.0068873659,5.02037774746,78.0
29,6638300328,785732.9768,1046224.153,-76.009274985,5.01135394565,76.5
30,6638301680,785569.5476,1047932.028,-76.0107933009,5.026785056,76.5
31,6638300310,785667.1631,1046906.907,-76.0098862593,5.01752280358,0.0
32,6638300311,786025.5376,1047655.33,-76.0066763561,5.02429648034,0.0
33,6638300602,785298.8799,1041601.925,-76.013064701,4.96956754019,61.0
34,6638300608,784933.406,1041269.961,-76.0163494484,4.96655763705,78.0
35,6600103765,819637.6214,1018853.607,-75.7030953246,4.76477295321,80.5
36,6600100265,816212.4373,1029891.764,-75.7341989543,4.86447593912,0.0
37,6600101458,813017.5897,1013876.686,-75.7626347877,4.71964223037,75.25
38,6600102066,822721.7917,1019756.817,-75.6753242582,4.7730027047,81.5
39,6600103421,816964.8827,1031516.035,-75.7274540014,4.87917480381,80.625
40,6600100722,821298.3328,1020453.67,-75.6881652455,4.77927189982,79.625
41,6600100431,816341.2223,1031201.561,-75.7330673578,4.87631836312,78.5
42,6600102095,824495.2562,1019630.263,-75.6593414612,4.77189573116,81.5
43,6600101064,812851.0607,1014518.815,-75.7641491702,4.72544287589,71.375
44,6600102480,813456.8151,1013600.148,-75.7586715285,4.71715215789,78.75
45,6600101163,817495.8051,1018705.457,-75.7223907654,4.76338786753,81.625
46,6600101173,817969.5298,1019165.866,-75.7181322115,4.76755985757,0.0
47,6600101625,816791.8114,1014889.317,-75.7286519673,4.72887745498,0.0
48,6600101753,818151.9273,1015558.813,-75.7164117079,4.73495837445,80.75
49,6600101754,818275.2547,1015785.838,-75.7153053568,4.73701316653,77.5
50,6600101162,817712.4067,1019391.193,-75.7204538367,4.76959112468,0.0
51,6600102218,824405.1768,1017286.855,-75.6601047172,4.7507103971,81.5
52,6600100168,816615.9,1030437.152,-75.730575134,4.86941477399,0.0
53,6600101549,819556.1003,1018636.835,-75.7038252604,4.76281172652,75.375
54,6600102545,817194.8093,1031322.915,-75.7253776802,4.87743422818,77.75
55,6600101553,819380.3367,1018386.115,-75.7054036333,4.76054162209,82.375
56,6600100482,817156.542,1031436.257,-75.7257250377,4.87845791113,79.25
57,6600100489,816717.5239,1031655.48,-75.7296862421,4.8804298007,81.5
58,6600101506,820621.4516,1019153.639,-75.6942368969,4.76750598312,80.75
59,6600101099,818244.2922,1017663.284,-75.7156243519,4.75398340277,77.75
60,6600101096,818353.5301,1017580.564,-75.7146383257,4.75323800699,78.0
61,6600101172,817861.3808,1019251.723,-75.7191085214,4.76833361951,80.25
62,6600102783,818914.0557,1015064.316,-75.7095344466,4.73050466329,80.375
63,6600101815,819506.3171,1015310.283,-75.7042033726,4.7327406185,81.75
64,6600101091,818772.0346,1017329.909,-75.7108621595,4.75098119228,0.0
65,6600102720,819405.7443,1014342.213,-75.7050891059,4.72398771088,80.5
66,6600101731,818782.2489,1016544.311,-75.7107534222,4.74388009583,79.75
67,6600100220,816949.7971,1027212.299,-75.7274953033,4.84027184481,81.375
