,SICA,VARIEDAD,ASNM,PrecTotalAvg,TminTotalAvg,TmaxTotalAvg,TmeanTotalAvg,DtrTotalAvg,Luminosidad,pH_avg,org_avg,year,DefectosTotales,PuntajeTotal,category
0,6607500996,COLOMBIA,1536.0,213,16,25,21,9,2,5.625,0.02175,2011,3.27,82.0,3
1,6607500981,COLOMBIA,1650.0,210,16,24,20,8,2,5.625,0.02175,2011,3.37,79.0,4
2,6607501034,COLOMBIA,1444.0,201,17,27,22,9,1,5.35,0.0523333333333,2011,2.49,78.5,4
3,6607500081,T?PICA,1344.0,199,18,28,23,10,2,5.4,0.038,2011,2.72,80.0,3
4,6607500108,COLOMBIA,1354.0,188,18,29,23,10,2,5.35,0.0523333333333,2011,5.96,75.5,4
5,6607500309,COLOMBIA,1568.0,212,16,25,20,8,2,5.4,0.038,2011,2.6,81.0,3
6,6607500014,COLOMBIA,1505.0,216,16,25,21,8,2,5.4,0.038,2011,2.78,76.375,4
7,6607500148,COLOMBIA,1318.0,203,17,28,22,10,2,5.625,0.02175,2011,2.67,74.75,4
8,6607500516,COLOMBIA,1552.0,207,16,26,21,9,2,5.4,0.038,2011,1.3,79.0,4
9,6607501187,COLOMBIA,1454.0,213,16,25,21,8,2,5.625,0.02175,2011,1.55,79.0,4
10,6607500304,CASTILLO,1593.0,213,16,25,21,8,2,5.4,0.038,2011,1.78,79.0,4
11,6607500533,COLOMBIA,1360.0,210,17,27,22,9,1,5.625,0.02175,2011,1.64,76.0,4
12,6607501128,COLOMBIA,1529.0,210,16,25,21,9,2,5.4,0.038,2011,3.0,81.375,3
13,6607500809,COLOMBIA,1417.0,200,17,27,22,9,2,5.625,0.02175,2011,2.13,80.75,3
14,6638301425,CATURRA,1324.0,213,16,25,21,8,2,5.35,0.0523333333333,2011,1.9,75.25,4
15,6607500288,COLOMBIA,1531.0,209,16,24,20,7,2,5.625,0.02175,2011,1.62,75.25,4
16,6607500769,COLOMBIA,1581.0,203,16,23,20,7,2,5.625,0.02175,2011,1.29,81.625,3
17,6607500645,CATURRA,1453.0,202,17,26,21,9,2,5.4,0.038,2011,2.67,75.25,4
18,6607500010,COLOMBIA,1178.0,192,18,29,23,10,2,5.35,0.0523333333333,2011,2.18,75.5,4
19,6607500020,COLOMBIA,1534.0,214,16,26,21,9,2,5.35,0.0523333333333,2011,3.32,80.5,3
20,6638300269,CASTILLO,1636.0,201,16,23,19,7,2,5.4,0.038,2011,1.29,75.5,4
21,6638300654,CASTILLO,1817.0,192,16,23,19,7,2,5.4,0.038,2011,0.7,0.0,4
22,6638300700,CATURRA,1600.0,210,16,24,20,8,2,5.35,0.0523333333333,2011,1.7,82.5,3
23,6638300915,CATURRA,1606.0,209,16,25,21,8,2,5.35,0.0523333333333,2011,1.7,0.0,4
24,6638300093,CATURRA,1653.0,204,16,23,20,7,2,5.35,0.0523333333333,2011,3.24,0.0,4
25,6638301152,CATURRA,1399.0,209,16,25,20,8,2,5.41666666667,0.0498333333333,2011,2.16,0.0,4
26,6638300126,COLOMBIA,1628.0,205,16,24,20,7,2,5.4,0.038,2011,1.2,82.75,3
27,6638300158,COLOMBIA,1745.0,203,16,23,20,7,2,5.4,0.038,2011,1.4,80.0,3
28,6638300302,CATURRA,1547.0,208,16,24,20,8,1,5.35,0.0523333333333,2011,2.73,78.0,4
29,6638300328,CATURRA,1597.0,210,16,25,21,8,2,5.35,0.0523333333333,2011,2.87,76.5,4
30,6638301680,CASTILLO,1664.0,198,16,23,19,7,2,5.4,0.038,2011,1.3,76.5,4
31,6638300310,CATURRA,1626.0,209,16,24,20,8,2,5.35,0.0523333333333,2011,1.0,0.0,4
32,6638300311,CATURRA,1666.0,198,16,23,19,7,2,5.35,0.0523333333333,2011,5.97,0.0,4
33,6638300602,CATURRA,1596.0,207,16,24,20,8,2,5.41666666667,0.0498333333333,2011,3.72,61.0,4
34,6638300608,COLOMBIA,1564.0,208,16,25,20,8,2,5.41666666667,0.0498333333333,2011,4.63,78.0,4
35,6600103765,COLOMBIA,1480.0,206,17,27,22,9,2,5.4,0.038,2011,1.65,80.5,3
36,6600100265,CASTILLO,1601.0,210,16,26,21,9,2,5.625,0.02175,2011,2.66,0.0,4
37,6600101458,COLOMBIA,1253.0,176,17,27,22,10,0,5.35,0.0255,2011,3.83,75.25,4
