"","SICA","DefectosTotales","ASNM","Luminosidad","prec1","prec2","prec3","prec4","prec7","dtr3","OrientationNum","Slope","pH_avg","org_avg","Franco","Arcilloso","Arenoso","Cascajoso","PuntajeTotal"
"14",6638301425,1.9,1324,2,144.44815979,202.972918091,254.598761597,195.472720337,186.179960937,8.78383827209,36.8698997,6.92945,5.35,0.0523333333333,3,3,0,1,75.25
"17",6607500645,2.67,1453,2,141.16027832,204.648800049,251.479118652,181.970161133,167.339960937,9.37711906433,114.1709976,29.4204006,5.4,0.038,3,0,0,0,75.25
"22",6638300700,1.7,1600,2,143.963718262,191.722720337,250.860841675,196.022559814,181.396959229,8.09183883667,154.8549957,23.6809998,5.35,0.0523333333333,3,3,0,1,82.5
"23",6638300915,1.7,1606,2,141.698200684,201.304160156,250.962561646,189.645958862,177.963360596,8.69215965271,359.6130066,50.1749001,5.35,0.0523333333333,3,3,0,1,0
"24",6638300093,3.24,1653,2,140.308439026,183.309920654,242.967958984,190.463999023,174.081279907,7.69108009338,264.0939941,25.2880001,5.35,0.0523333333333,3,3,0,1,0
"25",6638301152,2.16,1399,2,141.416880493,199.047758179,249.280198975,191.073200073,180.25552002,8.49471855164,0,0,5.41666666667,0.0498333333333,3,0,2,0,0
"28",6638300302,2.73,1547,1,140.854279785,191.448198853,245.908480225,192.148520508,179.370680542,8.04504013062,249.1459961,20.0093002,5.35,0.0523333333333,3,3,0,1,78
"29",6638300328,2.87,1597,2,140.208560791,199.482519531,246.666680908,191.281039429,184.187800903,8.63132095337,237.6529999,16.0515003,5.35,0.0523333333333,3,3,0,1,76.5
"31",6638300310,1,1626,2,140.885198975,194.018880005,246.618440552,192.357640991,181.015440674,8.19647979736,68.0513,30.3395004,5.35,0.0523333333333,3,3,0,1,0
"32",6638300311,5.97,1666,2,139.272078857,177.08328064,239.53499939,186.064598999,167.208040771,7.40307998657,316.5480042,11.9727001,5.35,0.0523333333333,3,3,0,1,0
"33",6638300602,3.72,1596,2,142.116918945,193.585959473,249.145839844,190.47684021,175.134800415,8.05943870544,56.1547012,22.5191994,5.41666666667,0.0498333333333,3,0,2,0,61
"38",6600102066,2.2,1480,2,127.956521301,164.864160156,216.486078491,286.52039917,222.12315979,9.79327964783,62.1026993,13.1581001,5.4,0.038,3,0,0,0,81.5
"40",6600100722,3.04,1466,2,128.260119324,164.654559937,220.507880859,283.455080566,219.167080078,9.78660011292,293.6289978,8.0539398,5.4,0.038,3,0,0,0,79.625
"42",6600102095,1.8,1671,2,116.436680298,154.011558838,184.205839233,272.002799072,187.692080688,9.20867919922,15.9454002,19.4895992,5.4,0.038,3,0,0,0,81.5
"44",6600102480,3.1,1250,2,114.591279602,147.945199585,203.715360107,249.734480591,144.180361328,10.1174793243,216.6340027,11.1384001,5.35,0.0255,3,1,0,0,78.75
"45",6600101163,6.48,1346,2,126.20467926,164.455839844,215.440958862,288.397440186,212.536919556,9.73952102661,248.8240051,25.7453003,5.4,0.038,3,0,0,0,81.625
"46",6600101173,5.24,1446,2,127.138520203,164.467959595,219.130600586,286.272080078,212.2940802,9.80632019043,75.6507034,10.1934004,5.41666666667,0.0498333333333,3,0,2,0,0
"50",6600101162,1.57,1514,2,127.119319458,164.629078979,218.76736084,287.019599609,213.545800781,9.78560066223,139.3990021,4.2720399,5.41666666667,0.0498333333333,3,0,2,0,0
"51",6600102218,3.19,1652,2,159.399921875,197.670681152,281.84208252,223.960519409,161.032720337,9.53336143494,23.5948009,37.5677986,5.4,0.038,3,0,0,0,81.5
"56",6600100482,0.65,1603,2,115.463879089,154.16131958,181.174000244,267.994119263,212.894360352,8.4929599762,307.0419922,28.2800999,5.33333333333,0.0421666666667,3,3,0,0,79.25
"58",6600101506,2.9,1449,2,126.307080994,164.384158936,212.021520386,288.638001709,217.214559937,9.70448112488,253.2169952,14.9266005,5.4,0.038,3,0,0,0,80.75
"59",6600101099,2.81,1501,2,126.203598938,164.242879639,216.083560791,287.659960937,210.453078613,9.78627967834,104.4209976,8.3291197,5.4,0.038,3,0,0,0,77.75
