"","SICA","year","DefectosTotales","ASNM","Luminosidad","prec1","prec2","prec3","prec4","prec5","prec6","prec7","prec8","prec9","prec10","tmin1","tmin2","tmin3","tmin4","tmin5","tmin6","tmin7","tmin8","tmin9","tmin10","tmax1","tmax2","tmax3","tmax4","tmax5","tmax6","tmax7","tmax8","tmax9","tmax10","tmean1","tmean2","tmean3","tmean4","tmean5","tmean6","tmean7","tmean8","tmean9","tmean10","dtr1","dtr2","dtr3","dtr4","dtr5","dtr6","dtr7","dtr8","dtr9","dtr10","PrecTotal","TminTotal","TmaxTotal","TmeanTotal","DtrTotal","PrecTotalAvg","TminTotalAvg","TmaxTotalAvg","TmeanTotalAvg","DtrTotalAvg","OrientationNum","Slope","pH_avg","org_avg","Arcilloso","Limoso","Cascajoso","PuntajeTotal"
"SICA",1,0.0733089544172094,-0.0618392988941125,-0.036787425114168,-0.126676763260311,-0.188849919146289,-0.158521338040058,-0.0199883742525948,-0.0354023448692705,0.0297861556768313,-0.0168658058554492,-0.121372247653141,-0.100269157861849,0.0514154625237532,-0.0884321599839003,-0.0317192548123172,0.0123281797974844,0.0239623120549713,-0.0161087804772833,0.0638158703849758,-0.00345010374023856,-0.0425551981007238,0.0411485887565542,0.0445123003334109,0.0191990214171901,0.0111753649104462,0.142937981161826,0.0680519102145511,-0.0392151203999875,0.00340044849658165,0.0737150111395255,0.12061335402908,0.0760691953911924,0.0160735913270126,0.0128162211264836,-0.0061699637977878,0.096947851204422,0.0521840981784509,-0.0316412309965781,0.0306088337543434,0.0427088336533884,0.056362283926628,0.0646937700251278,0.0282743780188304,0.0157663664742163,0.0596265359226078,0.229248854312989,0.0983864834207841,-0.0467545571102657,-0.0577528614896414,0.122765417562891,0.260842157371775,0.0926808358018187,-0.0176616112216438,0.00380574099705894,-0.0783483820528478,0.0112795568329614,0.0502163708842427,0.035826261177748,0.0800540818490919,-0.0783483820527454,0.0112795568340592,0.0502163708845435,0.0358262611777293,0.0800540818490369,0.10817779140318,-0.0234100712547459,-0.150688609820345,-0.102647855278978,0.00297149645305338,0.0936910669080859,-0.0170756304217898,-0.0139734257628232
"year",0.0733089544172094,1,-0.6953795105554,0.138544649899286,-0.0550759378248914,-0.0245045928597487,0.0287880823280303,-0.458009684738763,-0.766816156437943,-0.751675389959264,-0.739150449010414,-0.4126148627287,0.0972184367248143,-0.461541756974101,-0.902788030043326,-0.144403192683024,-0.270094056267262,-0.20152317620244,-0.227358220655022,-0.182823499451265,-0.0510186972674963,-0.00407806804706051,0.0820961787028052,0.0837570804255515,0.196127019740439,0.0801506200856335,0.00487059689919681,-0.0351043452565788,0.137207988193464,0.385999490158832,0.391254777577467,0.226162125266698,0.147903771019522,0.34199474188999,0.566232213547969,-0.00990845731365806,-0.104059036593357,-0.104168330398903,-0.00661149486602437,0.164114914005599,0.211737063588845,0.137949153735398,0.126605366685747,0.256611940223609,0.457432010362676,0.325517247283076,0.290190454540857,0.182293930163956,0.463013593869691,0.718788173944066,0.691608742008492,0.398249601398334,0.177861756095003,0.458955350972912,0.708262418095303,-0.710394114220248,-0.0799048717241964,0.241272242914824,0.116953892538,0.551047916625499,-0.710394114220224,-0.0799048717232875,0.241272242915418,0.11695389253776,0.551047916625444,-0.0691268112748517,0.0753280919368828,0.0210310413406622,0.0671565789632017,-0.00378825290888871,0.0931364289201633,-0.0665462762289927,0.309979214651741
"DefectosTotales",-0.0618392988941125,-0.6953795105554,1,-0.254106425025652,0.0726435669725461,0.0660024779362199,0.0482815940773038,0.347681177318543,0.578316501226623,0.55554774163028,0.578370859789336,0.36178707148945,-0.0360208461264411,0.369411307698673,0.660130802960259,0.195165062095636,0.286959167305887,0.249038043759352,0.258430985502107,0.236243607131824,0.14594191905142,0.101246866332931,0.0534519295533334,0.0400681613560022,-0.0264591179229388,0.04295096692196,0.0976470490895584,0.138516561700264,0.0168217096039812,-0.156994065913538,-0.168150674627471,-0.0421742377206463,0.00662973686566541,-0.128286144921057,-0.296372226692388,0.107341763624421,0.176775983673366,0.188001264896457,0.117577715941481,0.00540961672807687,-0.0343224884571407,0.0170942766625848,0.025185170343261,-0.0676927230333086,-0.211482309225033,-0.160560733210922,-0.134144097633899,-0.0464620324310174,-0.245388229723239,-0.450912637198105,-0.44894721343515,-0.194841592666545,-0.0477778793365337,-0.241278956940348,-0.433823770648493,0.558053693432975,0.16353746285947,-0.0540971070004014,0.0336970909906028,-0.304268738837925,0.558053693432931,0.163537462858944,-0.0540971070009763,0.0336970909907716,-0.304268738837881,0.0657469774152457,-0.0746651007013714,0.0256025587767328,0.00211719869883914,-0.0143601556698404,-0.0205859077209031,0.0124618740458177,-0.318351274471021
"ASNM",-0.036787425114168,0.138544649899286,-0.254106425025652,1,0.110666702034997,-0.228223734087873,-0.201794862866509,-0.218136974776526,-0.256170511437212,-0.310337484030998,-0.323272983419389,-0.349894457854757,-0.219363685311624,-0.231910863354608,-0.239559074025386,-0.738857249636965,-0.760025765787996,-0.765464048796365,-0.751618488375199,-0.745015613525762,-0.745071848141258,-0.717621049796385,-0.72510472516429,-0.742179391260465,-0.706891296240956,-0.712937830278802,-0.707195375146166,-0.701657310219411,-0.671549325481592,-0.615024536936831,-0.622721418616732,-0.679789478962308,-0.718631948400264,-0.612299592283578,-0.484361191761544,-0.748158827253054,-0.757089925676094,-0.749751252814599,-0.738576653324868,-0.723414124827696,-0.71461626682148,-0.725654375657032,-0.743021709844878,-0.696079246552302,-0.588999757157294,-0.408529599537027,-0.404534076546175,-0.375764275348633,-0.298565572114902,-0.130199867118483,-0.0899553857939171,-0.321238291953427,-0.498789606486332,-0.249088713412465,-0.159312714500382,-0.35872996797359,-0.767974007696948,-0.689464308125622,-0.74416994306971,-0.338271573228018,-0.358729967973572,-0.767974007697556,-0.689464308124785,-0.744169943069669,-0.338271573228118,-0.061663822618746,0.0526652015653612,0.0988954329867139,0.0649673790136139,-0.0964385236976101,-0.119592109127931,0.0368808276757402,0.0995651202495298
"Luminosidad",-0.126676763260311,-0.0550759378248914,0.0726435669725461,0.110666702034997,1,0.0297352330514092,0.0805825076780201,0.140704692851838,0.121229862090863,0.0838342405377397,0.0896527067139854,0.106310242764835,0.0651372560198887,0.106626062088406,0.107089224990132,0.0467342369122439,0.0468798991263334,0.0097284082782632,0.0642530206555707,0.0470741753376798,0.0198836916493604,0.0462708457960501,0.0472600465769118,0.0381852354805183,0.0127772825746238,0.0229434114406323,0.0148882805426778,-0.00857022742852769,-0.0231600268799576,-0.010732485643616,0.00450069527553228,0.0130662451650602,0.0118771839535439,-0.00800248017709473,-0.0323716231830186,0.0335654955732954,0.0281941953735905,-0.00136668079453447,0.01181583675463,0.0141538207424459,0.011790915896983,0.027786929066829,0.0261080595379116,0.0100370781019285,-0.0173538781885879,-0.0150698031303544,-0.0237173191580771,-0.0280936040564724,-0.105462874477172,-0.0611154275644964,-0.0170866361062961,-0.0327961671920935,-0.0312694224409209,-0.0495551622041073,-0.0603618155257398,0.137279974013101,0.0391092877277085,-0.00249858740647775,0.0145409431559954,-0.0532139484004454,0.137279974013079,0.0391092877278698,-0.00249858740638342,0.0145409431558787,-0.0532139484003034,0.101951455567393,-0.023942840135805,0.201837224713722,0.164620654890516,-0.19318805767396,0.049744347545352,0.0324961271092942,-0.0147884275404875
"prec1",-0.188849919146289,-0.0245045928597487,0.0660024779362199,-0.228223734087873,0.0297352330514092,1,0.510799723726588,0.187754741021391,-0.149323956181327,0.0705517548893246,0.350069730647771,0.644657353910483,0.376765332797025,0.262807874353609,0.0912551541391296,0.362714971989485,0.281591511588486,0.344040842995203,0.332667144111107,0.327341138433823,0.473290008620068,0.418021182145873,0.286204953397286,0.372803486748958,0.410793629840019,0.25542569496733,0.092273380106424,0.352178728628622,0.515303430537164,0.325111920945645,0.23981880478356,0.315689312016414,0.322285313061543,0.333359661927317,0.279548118929908,0.308551795925869,0.171184932200891,0.359916193407706,0.465809433148142,0.352772990848416,0.360373728960988,0.373107461478934,0.317942371511436,0.366478189130171,0.340971532553767,0.0259056116655349,-0.137643178675617,0.238086798722157,0.486687093217189,0.133948784675792,-0.193328378881158,0.0474706458750816,0.267358276544206,0.165846092157081,0.0896173670939224,0.38496956254394,0.376020774939444,0.322463881391503,0.354978177139836,0.137314845042214,0.384969562543987,0.376020774938638,0.322463881390747,0.354978177139845,0.137314845042203,0.0379477471122833,0.0162550154635908,0.230830815848414,-0.0999082952058249,0.0606234485196756,0.0708601425252672,-0.0712936809700177,0.0193481023013944
"prec2",-0.158521338040058,0.0287880823280303,0.0482815940773038,-0.201794862866509,0.0805825076780201,0.510799723726588,1,0.661222272372649,-0.0638067468052814,-0.245485709423224,-0.000990779043591649,0.653778945143258,0.863737184076617,0.695107272858054,0.132999154317451,0.243288994888832,0.253517141664483,0.215196973914843,0.297107641167456,0.156831263672534,0.335756165240488,0.360322927610867,0.305372085739303,0.288852476636698,0.365762796742263,0.398697927026842,0.0153027961619667,-0.0213652093268879,0.287728094661281,0.408820475838875,0.321947253488073,0.29040393094857,0.203589759410756,0.143277730670924,0.182010719032725,0.348168629020879,0.110472028826521,0.0745700821858641,0.306139071821148,0.33003277934763,0.346859452140477,0.332904144510623,0.249678274259485,0.208908248325282,0.258051352340022,0.437298222393631,-0.238715426451111,-0.305277968851838,0.154227873646648,0.418005943396413,0.106996458970024,0.0727266561256231,0.0293539170145475,-0.0530826367298885,-0.0230704149442913,0.536106702164506,0.291373125395254,0.233168851786201,0.264694255493141,0.0751182121709885,0.536106702164551,0.291373125394905,0.233168851785605,0.264694255492849,0.075118212170964,0.0305102823221991,0.00725995493301776,0.126968415054653,-0.0556395638281626,-0.135832386561286,0.0889419489396036,-0.134666310123996,0.00983146000378507
"prec3",-0.0199883742525948,-0.458009684738763,0.347681177318543,-0.218136974776526,0.140704692851838,0.187754741021391,0.661222272372649,1,0.517983727159083,0.331972422941236,0.350854345814189,0.576613690682681,0.523506308185226,0.946900912599457,0.687453088249262,0.351186859855643,0.345440248267434,0.302896249196966,0.351156552396085,0.258343830861406,0.244415478858868,0.284470609456404,0.233931718370109,0.238934445331077,0.146936944358076,0.359447675193836,0.123161832207055,0.0136677544112853,0.0439813565860447,0.0914792695618758,0.134285918382396,0.213727472655748,0.10699747488805,-0.0978051702789812,-0.186098509139331,0.368389518960798,0.216418204143702,0.132211009980584,0.173220897426319,0.173360813004326,0.192374994671453,0.253223873472536,0.16000805833497,0.0316606539332642,-0.0728166284959107,0.232187734266678,-0.151971514151619,-0.347476050300333,-0.299091173728516,-0.125138813813305,-0.083050496073019,0.0303835285048399,-0.0668367232465037,-0.385437630716222,-0.407873038337003,0.859947455346304,0.287032461923307,0.0784384331261158,0.166818711692332,-0.209294750591676,0.859947455346351,0.287032461923525,0.0784384331254303,0.166818711692286,-0.209294750591564,0.10355738821742,-0.0657724729344115,0.108345182837992,-0.0636706694470843,-0.125472773565639,0.0415311014373067,-0.0409529031864248,-0.126229053423598
"prec4",-0.0354023448692705,-0.766816156437943,0.578316501226623,-0.256170511437212,0.121229862090863,-0.149323956181327,-0.0638067468052814,0.517983727159083,1,0.828106910096226,0.700903061060959,0.370460422580587,-0.0312468693318103,0.425282884332614,0.812211924823983,0.317845593175819,0.434835065225888,0.386906935306741,0.348692244055376,0.39022876664205,0.215746559545417,0.144861116344433,0.171037374294966,0.132765914514372,0.00244222569078498,0.194045983102032,0.325332358107379,0.281074178874046,0.0352840178778073,-0.0930566333753371,-0.0227865196839543,0.0870538672631706,0.129474327916953,-0.016199047557391,-0.232570405501871,0.251886265179843,0.38209949387883,0.33312138338938,0.166661656235017,0.114729256004456,0.0849090049609503,0.115495437636533,0.14970373090368,0.0424826394402199,-0.157445358844039,-0.0323027863621315,0.0971626675013916,0.0516307647943738,-0.310630394259186,-0.512341953328024,-0.300574619918553,-0.0224136601120944,0.0446166045260192,-0.153945073812079,-0.359652414214744,0.715088977549935,0.268153188555564,0.0693730934660733,0.153420620556984,-0.202844526419009,0.71508897754982,0.268153188555758,0.0693730934656006,0.15342062055717,-0.202844526418844,0.0986979567953507,-0.142869413930483,0.00929286467648794,0.0190037958948115,-0.206858251955384,0.0875777069271632,-0.0839353250432536,-0.206901503369629
"prec5",0.0297861556768313,-0.751675389959264,0.55554774163028,-0.310337484030998,0.0838342405377397,0.0705517548893246,-0.245485709423224,0.331972422941236,0.828106910096226,1,0.904126757416034,0.343763662217949,-0.296910183811463,0.298990811479898,0.783470301455465,0.435043284364192,0.453798302806943,0.453996610356585,0.443037451543031,0.472834697907041,0.317696803235428,0.262595427872586,0.205574710528079,0.217619185966228,0.0750056644918223,0.184237390951183,0.378203179539937,0.435773951671397,0.182681751425268,-0.0962897498680513,-0.0554850158083519,0.151234429306614,0.236835415038306,0.0503663888474945,-0.187902055577516,0.294235740921072,0.423675590912499,0.456901925008652,0.299566681627661,0.149492724210562,0.111857118920131,0.205304265851107,0.231783312031579,0.119821602505837,-0.100423242145405,-0.19446976877151,0.166923838282037,0.259744786110018,-0.170562035315517,-0.597774863595137,-0.477878028565951,-0.0520597916369318,0.201788305602793,-0.130895796984975,-0.351067368085073,0.648873025224306,0.35125509977592,0.133311536898001,0.227321761482802,-0.186220824997343,0.648873025224251,0.351255099775557,0.133311536897678,0.227321761483132,-0.186220824997192,0.0837269913243927,-0.104544896121381,0.019449778456252,-0.0157185304535119,-0.0314526398570417,0.0386938103334268,-0.0065374472385461,-0.21384833780542
