"","SICA","DefectosTotales","ASNM","Luminosidad","prec1","prec2","prec3","prec4","prec7","OrientationNum","Slope","org_avg","Franco","Arcilloso","Arenoso","Cascajoso","PuntajeTotal"
"10",6607500304,1.78,1593,2,146.046480713,204.142080688,258.39184082,195.522799072,182.003240967,97.0165024,27.9514999,0.038,3,0,0,0,79
"20",6638300269,1.29,1636,2,140.781638794,178.762120361,242.26815979,188.916799316,170.122641602,151.7630005,26.4102001,0.038,3,0,0,0,75.5
"21",6638300654,0.7,1817,2,137.533158264,167.955200195,234.145880737,182.978039551,160.74132019,97.2957993,49.7282982,0.038,3,0,0,0,0
"30",6638301680,1.3,1664,2,139.272078857,177.08328064,239.53499939,186.064598999,167.208040771,0,0,0.038,3,0,0,0,76.5
"36",6600100265,2.66,1601,2,125.300279236,163.69987915,203.139678955,287.904199219,238.597839966,192.1710052,11.9343996,0.02175,3,3,0,0,0
"43",6600101064,3.74,1239,2,115.356880493,148.856519165,205.533280029,251.606519775,146.863078918,202.2489929,10.9011002,0.0255,3,1,0,0,71.375
"47",6600101625,1.22,1360,2,124.872160645,162.100040283,218.314599609,282.19592041,195.356918335,46.0051003,18.0877991,0.038,3,0,0,0,0
"67",6600100220,1.91,1595,2,153.734040527,181.919679565,266.825517578,223.85868042,161.741560059,122.7839966,29.6229,0.058,3,0,0,0,81.375
"73",6600100331,0.5,1551,2,162.846517334,200.677320557,286.811518555,234.668521118,186.451640015,271.0809937,23.2434998,0.058,3,0,0,0,81.25
"80",6600101620,1.09,1400,1,161.753759766,217.699039917,281.861519775,217.577440186,172.557279663,280.0079956,7.9621801,0.038,3,0,0,0,77.25
"82",6600101209,2.34,1289,2,153.365839844,212.672401123,258.076640625,200.424638672,161.006600342,116.5650024,4.1449399,0.038,3,0,0,0,76.5
"85",6600101067,1.65,1247,2,148.856519165,205.533280029,251.606519775,190.246240234,148.402880554,260.8380127,7.2495999,0.0255,3,1,0,0,79
"89",6600100677,1.02,1421,2,164.975680542,218.226438599,287.624521484,228.054119263,185.840519409,225,11.3387003,0.038,3,0,0,0,80.25
"90",6600103238,3.55,1304,2,158.097601318,219.584760132,267.041400757,211.63788147,175.469640503,291.0379944,6.4387202,0.038,3,0,0,0,77.75
"95",6604500956,1.05,1646,1,139.053079224,173.869639893,242.897999878,199.097079468,183.973799438,125.8820038,25.1737003,0.02175,3,3,0,0,77.75
"99",6604500515,2.04,1713,2,124.669320984,142.403880615,212.290439453,173.681241455,139.72216156,0,0,0.0523333333333,3,3,0,1,79
"101",6604502394,1.35,1713,1,133.44599823,157.867880859,230.971558838,190.455640259,162.41552002,99.3447037,17.9703007,0.038,3,0,0,0,82.5
"108",6604500729,1.89,1602,2,136.998200684,168.318599854,238.982199097,196.294639893,176.961160889,49.2053986,21.3374996,0.038,3,0,0,0,82.5
"111",6604500730,0.95,1661,1,136.998200684,168.318599854,238.982199097,196.294639893,176.961160889,344.1159973,27.3875008,0.038,3,0,0,0,0
"114",6604502270,1.92,1563,2,142.717359009,186.10723999,248.726760254,201.147680054,189.836799927,246.0379944,17.7028008,0.02175,3,3,0,0,79
"115",6604501277,1.91,1838,2,122.4947995,139.194840698,205.980678711,166.496200562,134.383199463,260.0830078,30.4598999,0.038,3,0,0,0,80
"138",6608801400,1.52,1408,2,123.970440369,135.209200439,179.721759033,236.895280151,222.378480835,171.529007,10.8964005,0.038,3,0,0,0,76
"147",6608801031,1.09,1565,2,114.589519958,134.838720703,161.80276001,237.39855957,207.486121826,180,13.6618996,0.038,3,0,0,0,0
"153",6617000958,1.7,1650,2,156.457359619,186.804240112,277.137799072,228.355839233,160.677480469,120.9639969,18.2994995,0.038,3,0,0,0,80.5
"156",6617000282,1.49,1786,2,152.690318604,178.612959595,266.191919556,228.445639038,163.953080444,63.1380997,34.9665985,0.038,3,0,0,0,0
"157",6617000242,1.29,1670,2,158.71500061,188.826040649,279.845356445,235.740960083,176.565239868,252.5249939,24.6406994,0.038,3,0,0,0,71
"161",6617000738,2.54,1624,2,153.657518921,180.265679932,271.621882935,228.819119873,158.79855896,272.8619995,17.9780998,0.038,3,0,0,0,78
"162",6617001478,2.41,1750,2,143.304199829,166.070640259,247.636200562,208.284519043,133.516358948,196.4490051,23.9183998,0.038,3,0,0,0,0
"166",6631800514,1.45,1700,2,119.522720032,142.34447998,215.845921021,176.701800537,144.534560547,67.5035019,23.4655991,0.0421666666667,3,3,0,0,80.5
"171",6631802667,0.55,1886,1,116.577039795,134.704919739,210.180240479,172.11447876,134.188040771,79.0772018,13.2341003,0.0421666666667,3,3,0,0,82.25
"176",6631801270,1.6,1610,1,120.881759644,144.959840088,218.673040161,173.193439941,153.475921021,187.7449951,27.0695992,0.01025,1,3,0,0,77.75
"177",6631800573,3.3,1455,1,128.526519165,163.992999268,227.154720459,179.49711853,175.240840454,98.8002014,44.414299,0.01025,1,3,0,0,82
"178",6631800919,2.57,1548,2,120.494199829,145.302399292,218.081159668,175.546199341,149.773719482,313.2099915,10.3938999,0.01025,1,3,0,0,72
"180",6631803377,0.75,1400,1,128.526519165,163.992999268,227.154720459,179.49711853,175.240840454,91.569397,30.6124001,0.01025,1,3,0,0,82
"181",6631802246,1.35,1672,2,116.050518799,136.116958313,209.592120361,172.328800049,134.016360474,348.6900024,21.4291,0.0421666666667,3,3,0,0,82.5
"183",6631800877,1.06,1615,1,119.377199707,142.045280151,215.970201416,175.67855957,145.201239014,310.072998,18.4449005,0.0421666666667,3,3,0,0,82.5
"185",6631800663,1.06,1841,2,114.072240295,132.097200623,204.599279785,168.484599609,126.259320374,93.2891998,19.4447002,0.0645,3,0,0,0,82.5
"191",6631800317,0.8,1841,2,104.53256012,118.631679687,188.598922119,150.663278809,105.343560486,98.4475021,22.4727001,0.0421666666667,3,3,0,0,0
"193",6631800111,1.1,1648,2,117.385119934,140.988920288,213.163840942,173.75776062,141.29644043,261.4309998,16.6504993,0.0245,0,3,0,3,76.5
"195",6631802959,1.35,1519,2,118.483160706,140.32512085,214.85223999,173.095880127,144.839558716,211.1089935,28.7609997,0.01025,1,3,0,0,82.5
"197",6631800103,0.75,1666,2,115.82980011,138.463480225,210.246240234,172.816480713,136.181960144,170.5379944,11.1521997,0.0245,0,3,0,3,79
"198",6631802574,1.4,1595,1,117.573960571,139.237880249,213.320839844,172.531199341,141.955080566,0,0,0.01025,1,3,0,0,82.5
"200",6631802787,0.8,1781,2,110.719600525,127.985958862,199.662441406,162.725360718,119.210359497,106.5790024,28.9741993,0.0421666666667,3,3,0,0,82
"204",6631801887,0.55,1626,2,117.021519775,138.387238159,211.211079102,174.435040283,136.736240845,232.3860016,31.9612999,0.0421666666667,3,3,0,0,82.5
"205",6631800916,1.55,1580,2,121.447640076,147.597441406,219.549279175,174.649200439,153.808080139,326.3099976,1.6733201,0.0421666666667,3,3,0,0,82.5
"208",6631801846,1.1,1750,2,110.719600525,127.985958862,199.662441406,162.725360718,119.210359497,236.1430054,21.0762997,0.0421666666667,3,3,0,0,82.5
"211",6638301650,1.3,1519,2,143.407518311,197.947880249,251.670357056,195.335760498,184.513800049,108.0270004,35.7535019,0.0523333333333,3,3,0,1,79
