,ID,SICA_1,LON,LAT,ris_aspect,ris_slope
0,0,6607500996.000000000000000,-75.962506390000001,4.933069128000000,114.7490005,32.1693993
1,1,6607500981.000000000000000,-75.965205960000006,4.935348412000000,139.4850006,16.3351994
2,2,6607501034.000000000000000,-75.976113020000000,4.942190822000000,290.7260132,32.6622009
3,3,6607500081.000000000000000,-75.946637179999996,4.977941901000000,116.5650024,32.3791008
4,4,6607500108.000000000000000,-75.949582910000004,4.965986955000000,178.3630066,29.5702991
5,5,6607500309.000000000000000,-75.971773249999998,4.927929984000000,94.4972000,19.8834000
6,6,6607500014.000000000000000,-75.958910040000006,4.970183927000000,11.7683001,30.7903996
7,7,6607500148.000000000000000,-75.930536369999999,4.948944497000000,37.5041008,23.7098007
8,8,6607500516.000000000000000,-75.972815780000005,4.895091906000000,93.9451981,13.2531004
9,9,6607501187.000000000000000,-75.965773790000000,4.923630638000000,183.6009979,30.1334991
10,10,6607500304.000000000000000,-75.969054569999997,4.924228628000000,97.0165024,27.9514999
11,11,6607500533.000000000000000,-75.931847210000001,4.948538187000000,70.8209991,21.5345993
12,12,6607501128.000000000000000,-75.970729570000003,4.913718808000000,72.5746002,30.1868000
13,13,6607500809.000000000000000,-75.968404750000005,4.914161803000000,45.0000000,35.6083984
14,14,6638301425.000000000000000,-75.976774980000002,4.966275293000000,36.8698997,6.9294500
15,15,6607500288.000000000000000,-75.966822890000003,4.937234727000000,98.3928986,14.0251999
16,16,6607500769.000000000000000,-75.969225899999998,4.949775068000000,255.2220001,34.3302994
17,17,6607500645.000000000000000,-75.973923110000001,4.880879748000000,114.1709976,29.4204006
18,18,6607500010.000000000000000,-75.961663560000005,4.982232773000000,209.5540009,24.3104000
19,19,6607500020.000000000000000,-75.961038419999994,4.966860108000000,129.1840057,31.8798008
20,20,6638300269.000000000000000,-75.997213570000000,5.019703328000000,151.7630005,26.4102001
21,21,6638300654.000000000000000,-75.993291450000001,5.028191463000000,97.2957993,49.7282982
22,22,6638300700.000000000000000,-75.985168770000001,5.000739141000000,154.8549957,23.6809998
23,23,6638300915.000000000000000,-76.004894609999994,4.950461190000000,359.6130066,50.1749001
24,24,6638300093.000000000000000,-76.002645740000006,5.035506305000000,264.0939941,25.2880001
25,25,6638301152.000000000000000,-76.010389910000001,4.981563823000000,0.0000000,0.0000000
26,26,6638300126.000000000000000,-76.011205579999995,5.023136139000000,27.9874992,38.7591019
27,27,6638300158.000000000000000,-76.012514800000005,5.017225925000000,136.3020020,26.7618008
28,28,6638300302.000000000000000,-76.006887370000001,5.020377747000000,249.1459961,20.0093002
29,29,6638300328.000000000000000,-76.009274989999994,5.011353946000000,237.6529999,16.0515003
30,30,6638301680.000000000000000,-76.010793300000003,5.026785056000000,0.0000000,0.0000000
31,31,6638300310.000000000000000,-76.009886260000002,5.017522804000000,68.0513000,30.3395004
32,32,6638300311.000000000000000,-76.006676360000000,5.024296480000000,316.5480042,11.9727001
33,33,6638300602.000000000000000,-76.013064700000001,4.969567540000000,56.1547012,22.5191994
34,34,6638300608.000000000000000,-76.016349450000007,4.966557637000000,0.0000000,0.0000000
35,35,6600103765.000000000000000,-75.703095320000003,4.764772953000000,340.8210144,11.1612997
36,36,6600100265.000000000000000,-75.734198950000007,4.864475939000000,192.1710052,11.9343996
37,37,6600101458.000000000000000,-75.762634790000007,4.719642230000000,301.3729858,11.0087996
38,38,6600102066.000000000000000,-75.675324259999996,4.773002705000000,62.1026993,13.1581001
39,39,6600103421.000000000000000,-75.727453999999994,4.879174804000000,178.1759949,32.4707985
40,40,6600100722.000000000000000,-75.688165249999997,4.779271900000000,293.6289978,8.0539398
41,41,6600100431.000000000000000,-75.733067360000007,4.876318363000000,288.2080078,32.9528008
42,42,6600102095.000000000000000,-75.659341459999993,4.771895731000000,15.9454002,19.4895992
43,43,6600101064.000000000000000,-75.764149169999996,4.725442876000000,202.2489929,10.9011002
44,44,6600102480.000000000000000,-75.758671530000001,4.717152158000000,216.6340027,11.1384001
45,45,6600101163.000000000000000,-75.722390770000004,4.763387868000000,248.8240051,25.7453003
46,46,6600101173.000000000000000,-75.718132209999993,4.767559858000000,75.6507034,10.1934004
47,47,6600101625.000000000000000,-75.728651970000001,4.728877455000000,46.0051003,18.0877991
48,48,6600101753.000000000000000,-75.716411710000003,4.734958374000000,193.3930054,4.9979401
49,49,6600101754.000000000000000,-75.715305360000002,4.737013167000000,237.5290070,6.0304298
50,50,6600101162.000000000000000,-75.720453840000005,4.769591125000000,139.3990021,4.2720399
51,51,6600102218.000000000000000,-75.660104720000007,4.750710397000000,23.5948009,37.5677986
52,52,6600100168.000000000000000,-75.730575130000005,4.869414774000000,331.8580017,21.5592995
53,53,6600101549.000000000000000,-75.703825260000002,4.762811727000000,217.8750000,24.7924004
54,54,6600102545.000000000000000,-75.725377679999994,4.877434228000000,278.6730042,25.8069000
55,55,6600101553.000000000000000,-75.705403630000006,4.760541622000000,295.3460083,4.8681798
56,56,6600100482.000000000000000,-75.725725040000000,4.878457911000000,307.0419922,28.2800999
57,57,6600100489.000000000000000,-75.729686240000007,4.880429801000000,176.9869995,28.3491001
