,Malla 18,Malla 17,Malla 16,Malla 15,Malla 14,Malla 13,Malla 12,Malla 0,Negros y vinagres,Broca,Broca de punto,Veteado,Mordido,Inmaduro,Flojo,Sobresecado,Arrugado,Aplastado,Cristalizado,Reposado,Granizo,Conchas,Partido,Ambar,Defectos totales,Quaker (N° Granos),Fluorescentes (N° Granos),Pergamino,Almendra,UV,Olor,Humedad (%),Merma (%),Factor de Rendimiento,Aroma-Fragancia,Acidez,Cuerpo,Sabor,Sabor residual,Dulzor,Uniformidad,Balance,Taza limpia,Puntaje catador,Taza 1,Taza 2,Taza 3,Taza 4,Taza 5
0,42.38,25.18,19.85,8.55,2.4,1.25,0.29,0.1,2.11,0.0,0.43,0.0,0.43,0.38,0.14,0.0,0.82,0.62,0.0,0.0,0.19,0.0,0.77,0.0,7.28,8,0,Ligeramente desuniforme,Uniforme,Uniforme,Caracteristico,11.8,16.76,91.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,Fermento,Fermento,Fermento,Fermento,Fermento
1,20.18,30.63,28.59,12.49,5.4,2.14,0.44,0.15,3.06,2.48,0.0,0.0,1.31,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,7.98,2,0,Desuniforme,Uniforme,Uniforme,Caracteristico,12.3,17.72,93.04,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,Quimico,Quimico,Quimico,Quimico,Quimico
2,35.52,29.41,17.94,11.12,4.81,1.05,0.1,0.05,0.3,0.2,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,1.3,0,0,Uniforme,Uniforme,Uniforme,Caracteristico,11.5,20.16,88.97,7.0,7.0,7.0,7.0,7.0,10.0,10,7.0,10,7.0,Limpia,Limpia,Limpia,Limpia,Limpia
3,40.05,28.93,17.97,8.29,4.07,0.45,0.1,0.15,0.3,0.4,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.1,0.0,1.55,0,0,Uniforme,Uniforme,Uniforme,Caracteristico,11.4,19.4,88.43,7.0,7.0,7.0,7.0,7.0,10.0,10,7.0,10,7.0,Limpia,Limpia,Limpia,Limpia,Limpia
4,37.62,29.64,19.18,8.04,4.54,0.84,0.1,0.05,0.39,0.3,0.39,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,1.78,0,0,Uniforme,Uniforme,Uniforme,Caracteristico,10.8,18.88,87.98,7.0,7.0,7.0,7.0,7.0,10.0,10,7.0,10,7.0,Limpia,Limpia,Limpia,Limpia,Limpia
5,42.68,27.79,17.06,7.02,4.15,1.09,0.15,0.05,0.15,0.49,0.3,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,1.64,0,0,Ligeramente desuniforme,Ligeramente desuniforme,Uniforme,Caracteristico,10.0,19.12,88.16,6.5,6.5,6.5,6.75,6.5,10.0,10,6.5,10,6.75,Limpia,Limpia,Limpia,Limpia,Limpia
6,44.92,26.52,17.3,6.13,4.24,0.7,0.15,0.05,0.0,1.6,0.2,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,3.0,2,0,Uniforme,Uniforme,Uniforme,Caracteristico,10.3,19.76,90.11,7.375,7.25,7.25,7.5,7.25,10.0,10,7.25,10,7.5,Limpia,Limpia,Limpia,Limpia,Limpia
7,39.5,30.67,16.37,8.92,3.3,1.04,0.15,0.05,0.25,0.69,0.3,0.49,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,2.13,0,0,Uniforme,Desuniforme,Uniforme,Caracteristico,12.9,18.876,88.33,7.25,7.5,7.0,7.5,7.0,10.0,10,7.0,10,7.5,Limpia,Limpia,Limpia,Limpia,Limpia
8,31.07,29.38,18.65,11.82,6.43,2.34,0.2,0.1,0.2,0.55,0.25,0.0,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,1.9,0,0,Uniforme,Uniforme,Uniforme,Caracteristico,11.8,19.8,89.24,6.5,6.5,6.5,6.5,6.25,10.0,10,6.5,10,6.5,Limpia,Limpia,Limpia,Limpia,Limpia
9,51.4,27.17,14.01,5.18,1.62,0.48,0.1,0.05,0.33,0.48,0.33,0.0,0.24,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.62,0,0,Uniforme,Uniforme,Uniforme,Caracteristico,10.9,15.8,84.62,6.75,6.5,6.5,6.5,6.25,10.0,10,6.25,10,6.5,Limpia,Limpia,Limpia,Limpia,Limpia
